"filename", "language", "TypeScript JSX", "TypeScript", "XML", "CSS", "JavaScript", "JSON with Comments", "JSON", "YAML", "Markdown", "HTML", "comment", "blank", "total"
"/Users/mohammedalsheikh/my-portfolio/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 10, 55
"/Users/mohammedalsheikh/my-portfolio/eslint.config.js", "JavaScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 18, 1, 29
"/Users/mohammedalsheikh/my-portfolio/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"/Users/mohammedalsheikh/my-portfolio/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 6273, 0, 0, 0, 0, 1, 6274
"/Users/mohammedalsheikh/my-portfolio/package.json", "JSON", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 1, 54
"/Users/mohammedalsheikh/my-portfolio/pnpm-workspace.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"/Users/mohammedalsheikh/my-portfolio/postcss.config.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/mohammedalsheikh/my-portfolio/public/vite.svg", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/mohammedalsheikh/my-portfolio/src/App.css", "CSS", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 6, 43
"/Users/mohammedalsheikh/my-portfolio/src/App.tsx", "TypeScript JSX", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 53
"/Users/mohammedalsheikh/my-portfolio/src/assets/react.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/mohammedalsheikh/my-portfolio/src/components/Footer.tsx", "TypeScript JSX", 277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 301
"/Users/mohammedalsheikh/my-portfolio/src/components/Navbar.tsx", "TypeScript JSX", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 116
"/Users/mohammedalsheikh/my-portfolio/src/components/ProjectCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/mohammedalsheikh/my-portfolio/src/components/ThemeProvider.tsx", "TypeScript JSX", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"/Users/mohammedalsheikh/my-portfolio/src/components/ThemeToggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/mohammedalsheikh/my-portfolio/src/data/projects.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/mohammedalsheikh/my-portfolio/src/data/timeline.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/mohammedalsheikh/my-portfolio/src/firebase.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 24
